Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocAddCommentDetails.CommentText, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocAddCommentDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeMemberRoleDetails.AccessType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeMemberRoleDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSharingPolicyDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSharingPolicyDetails.PublicSharingPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSharingPolicyDetails.TeamSharingPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSubscriptionDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSubscriptionDetails.NewSubscriptionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocChangeSubscriptionDetails.PreviousSubscriptionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocDeleteCommentDetails.CommentText, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocDeleteCommentDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocDeletedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocDownloadDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocDownloadDetails.ExportFileFormat, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocEditCommentDetails.CommentText, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocEditCommentDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocEditDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocFollowedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocMentionDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocRequestAccessDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocResolveCommentDetails.CommentText, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocResolveCommentDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocRevertDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocSlackShareDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocTeamInviteDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocTrashedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocumentLogInfo.DocId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocumentLogInfo.DocTitle, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocUnresolveCommentDetails.CommentText, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocUnresolveCommentDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocUntrashedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperDocViewDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderChangeSubscriptionDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderChangeSubscriptionDetails.NewSubscriptionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderChangeSubscriptionDetails.PreviousSubscriptionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderDeletedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderFollowedDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderLogInfo.FolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderLogInfo.FolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperFolderTeamInviteDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PasswordLoginFailDetails.ErrorDetails, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PathLogInfo.Contextual, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PathLogInfo.NamespaceRelative, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PermanentDeleteChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PermanentDeleteChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.RelocateAssetReferencesLogInfo.DestAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.RelocateAssetReferencesLogInfo.SrcAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ResellerLogInfo.ResellerId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ResellerLogInfo.ResellerName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SessionLogInfo.SessionId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAddGroupDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAddGroupDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAddGroupDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAddGroupDetails.TeamName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAllowNonMembersToViewSharedLinksDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAllowNonMembersToViewSharedLinksDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfAllowNonMembersToViewSharedLinksDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfInviteGroupDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfNestDetails.NewParentNsId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfNestDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfNestDetails.PrevParentNsId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfNestDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamDeclineDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamDeclineDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamGrantAccessDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamGrantAccessDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SfTeamInviteChangeRoleDetails.NewSharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
